HouseStyle,TotalSF,SalePrice
2Story,2566,208500
1Story,2524,181500
2Story,2706,223500
2Story,2473,140000
2Story,3343,250000
1.5Fin,2158,143000
1Story,3380,307000
2Story,3197,200000
1.5Fin,2726,129900
1.5Unf,2068,118000
1Story,2080,129500
2Story,3499,345000
1Story,1824,144000
1Story,2988,279500
1Story,2506,157000
1.5Unf,1686,132000
1Story,2008,149000
1Story,1296,90000
1Story,2228,159000
1Story,2368,139000
2Story,3534,325300
1.5Unf,1745,139400
1Story,3572,230000
1Story,2100,129900
1Story,2120,154000
1Story,3166,256300
1Story,1800,134800
1Story,3408,306000
1Story,3084,207500
1Story,1040,68500
2Story,1966,40000
1Story,2456,149350
1Story,2468,179900
1Story,3098,165500
1Story,3122,277500
2Story,3569,309000
1Story,2194,145000
1Story,2594,153000
1Story,2114,109000
1Story,1152,82000
1Story,2412,160000
1Story,2678,170000
SFoyer,1724,144000
1Story,1876,130250
1Story,2300,141000
1Story,3504,319900
1.5Fin,3583,239686
1Story,3312,249700
2Story,2188,113000
1Story,1910,127000
2Story,2264,177000
1.5Fin,1632,114500
1Story,1632,110000
1Story,3684,385000
SLvl,1744,130000
1Story,2850,180500
2Story,2709,172500
2Story,2580,196500
2Story,4355,438780
1Story,1560,124900
1Story,2316,158000
2.5Unf,1641,101000
1Story,2740,202500
2Story,2286,140000
2Story,3091,219500
2Story,3616,317000
1Story,4154,180000
1Story,2932,226000
1Story,1494,80000
1.5Fin,3591,225000
1Story,4446,244000
1Story,1690,129500
2Story,2550,185000
1Story,2172,144900
2Story,2445,107400
SLvl,1450,91000
1Story,1904,135750
1.5Fin,1957,127000
1Story,3536,136500
2Story,1670,110000
2Story,3038,193500
1Story,2574,153500
1Story,3126,245000
1Story,2130,126500
SLvl,1858,168500
2Story,3705,260000
2Story,2244,174000
2Story,1836,164500
1.5Fin,2026,85000
1Story,1980,123600
1Story,1040,109900
1Story,2470,98600
1Story,1840,163500
2.5Unf,3505,133900
2Story,2610,204750
2Story,2150,185000
1Story,3176,214000
1Story,1920,94750
1Story,1293,83000
1Story,2175,128950
1Story,3220,205000
2Story,2473,178000
1Story,1535,118964
1Story,2452,198900
1.5Fin,2858,169500
2Story,3045,250000
1Story,1688,100000
1Story,1578,115000
1.5Fin,2310,115000
1Story,3688,190000
1.5Fin,2849,136900
SLvl,1814,180000
2Story,3960,383970
1Story,4068,217000
2Story,3348,259500
2Story,2187,176000
1Story,2184,139000
1Story,2250,155000
2Story,4895,320000
2Story,2184,163990
SLvl,1926,180000
1.5Fin,1855,100000
1Story,2160,136000
1Story,2398,153900
1Story,2948,181000
1.5Fin,1040,84500
1Story,2036,128000
1.5Unf,1512,87000
2Story,2008,155000
1Story,2061,150000
2Story,3081,226000
2Story,3046,244000
1Story,2390,150750
1Story,2563,220000
1Story,3182,180000
1Story,2986,174000
1Story,2428,143000
1Story,3866,171000
2Story,2856,230000
2Story,2692,231500
1Story,1728,115000
1Story,3468,260000
1.5Fin,2295,166000
1Story,2991,204000
1Story,3456,125000
2Story,2679,130000
1Story,1590,105000
2Story,2919,222500
1Story,2160,141000
1.5Fin,2240,115000
1Story,1938,122000
1Story,3420,372402
2Story,2818,190000
1Story,2854,235000
1Story,2400,125000
1.5Fin,1668,79000
1Story,1040,109500
2Story,2742,269500
2Story,2938,254900
2Story,3854,320000
1Story,2464,162500
2Story,4240,412500
1Story,3082,220000
1.5Unf,1764,103200
1Story,2765,152000
1.5Fin,1999,127500
1Story,3484,190000
2Story,3743,325624
2Story,2560,183500
1Story,3393,228000
1.5Fin,1574,128500
1Story,2736,215000
2Story,2831,239000
1Story,2724,163000
1Story,3257,184000
1Story,3360,243000
2Story,3211,211000
1.5Fin,2972,172500
1Story,4450,501837
1Story,1936,100000
2Story,2281,177000
2Story,2595,200100
1Story,1340,120000
1.5Fin,3444,200000
1.5Fin,1756,127000
2.5Fin,4143,475000
SLvl,2405,173000
1.5Fin,2172,135000
SFoyer,2310,153337
1Story,3186,286000
2Story,3580,315000
2Story,2204,184000
1Story,2862,192000
2Story,2679,130000
1Story,1728,127000
2Story,2311,148500
1Story,3452,311872
2Story,4080,235000
2.5Fin,2613,104000
1Story,3426,274900
1Story,2242,140000
1Story,2475,171500
1.5Fin,1927,112000
1Story,1696,149000
1.5Fin,2004,110000
1Story,2866,180500
1Story,2836,143900
1Story,2200,141000
2Story,3219,277000
1Story,2184,145000
1Story,1728,98000
1Story,2424,186000
2Story,2752,252678
1Story,1980,156000
2Story,2081,161750
1Story,2306,134450
1Story,2872,210000
2Story,2014,107000
1.5Fin,2752,311500
1Story,2496,167240
1Story,2996,204900
2Story,3277,200000
2Story,2265,179900
1Story,1728,97000
1Story,4784,386250
2Story,1932,112000
2Story,3723,290000
2Story,1470,106000
1Story,1824,125000
1Story,2928,192500
1Story,2388,148000
2Story,4256,403000
2Story,1470,94500
1Story,1788,128200
2Story,2820,216500
2Story,1470,89500
1Story,2828,185500
2Story,2740,194500
1Story,3388,318000
1.5Fin,2222,113000
1Story,3132,262500
1Story,1552,110500
1.5Fin,1980,79000
2Story,1843,120000
2Story,3058,205000
1Story,3717,241500
2Story,2948,137000
1Story,2742,140000
2Story,2508,180000
1.5Fin,3588,277000
1Story,2034,76500
1Story,3198,235000
2Story,2438,173000
SLvl,2604,158000
1Story,2628,145000
2Story,3266,230000
2Story,2592,207500
1Story,3208,220000
2Story,2755,231500
1Story,882,97000
SLvl,2744,176000
2Story,4056,276000
SLvl,1718,151000
1.5Fin,1852,130000
1Story,1444,73000
1Story,2844,175500
2Story,2313,185000
2.5Fin,2492,179500
1Story,1518,120500
1Story,2256,148000
2Story,3034,266000
1Story,2748,241500
2Story,3422,290000
1Story,2872,139000
1Story,1632,124500
1.5Fin,2500,205000
1Story,3120,201000
1Story,1728,141000
1Story,4242,415298
2Story,3182,192000
2Story,2789,228500
1Story,2524,185000
1Story,2628,207500
1Story,2936,244600
1Story,3150,179200
2Story,1875,164700
1.5Fin,2646,159000
1Story,1716,88000
1Story,1782,122000
2Story,2094,153575
2Story,2998,233230
2Story,2496,135900
1.5Fin,2484,131000
2Story,3058,235000
1Story,3060,167000
SLvl,2006,142500
1.5Fin,2468,152000
2Story,2925,239000
2Story,2445,175000
1Story,2244,158500
1Story,2501,157000
2Story,3480,267000
1Story,3082,205000
1Story,1788,149900
2.5Fin,4963,295000
1Story,4000,305900
2Story,2943,225000
1.5Fin,1725,89500
1Story,1722,82500
1Story,3840,360000
2Story,2198,165600
1Story,1944,132000
1.5Fin,1911,119900
1Story,4172,375000
2Story,2369,178000
2Story,2148,188500
2Story,3198,260000
2Story,3047,270000
2Story,3993,260000
SLvl,2844,187500
2Story,3845,342643
2Story,3604,354000
2Story,4232,301000
1Story,2325,126175
SLvl,3688,242000
1.5Unf,1523,87000
1Story,3438,324000
1Story,2766,145250
2.5Unf,2978,214500
2Story,1788,78000
1Story,3456,119000
1Story,2112,139000
1Story,4835,284000
1Story,2716,207000
2Story,2581,192000
1.5Fin,3285,228950
1Story,3844,377426
1Story,3072,214000
1Story,2829,202500
1Story,2430,155000
2Story,2875,202900
1Story,1562,82000
1Story,1040,87500
1Story,3368,266000
2Story,1648,85000
1.5Fin,2549,140200
1Story,1916,151500
1Story,2956,157500
2Story,2390,154000
2Story,4576,437154
1Story,3738,318061
1Story,2906,190000
1.5Fin,1727,95000
1Story,1344,105900
1.5Fin,2535,140000
1Story,2400,177500
1Story,2325,173000
1Story,2284,134000
SLvl,2414,130000
2Story,3010,280000
SFoyer,1800,156000
1.5Fin,2388,145000
SFoyer,1922,198500
2Story,1470,118000
2Story,2370,190000
2Story,2016,147000
1Story,2788,159000
SLvl,2530,165000
1Story,2536,132000
1Story,2350,162000
2Story,2617,172400
1.5Fin,1588,134432
1Story,1496,125000
1Story,1927,123000
2Story,2775,219500
1Story,1587,61000
SFoyer,1784,148000
2Story,4046,340000
1Story,3712,394432
2Story,2782,179000
1.5Fin,2717,127000
1Story,2594,187750
2Story,2736,213500
1.5Unf,1568,76000
2Story,3533,240000
1Story,2525,192000
1.5Fin,1842,81000
SLvl,2166,125000
1Story,2947,191000
2Story,4014,426000
1.5Fin,2228,119000
2Story,2765,215000
1Story,882,106500
1Story,1576,100000
1.5Fin,1769,109000
1Story,2288,129000
1Story,1788,123000
2Story,2676,169500
1Story,2038,67000
2Story,2642,241000
1Story,2548,245500
1Story,2620,164990
1Story,1344,108000
2Story,3404,258000
2Story,2378,168000
1Story,2901,150000
1.5Fin,2230,115000
2Story,2520,177000
2Story,3235,280000
2Story,3112,339750
1Story,2552,60000
1Story,2112,145000
1Story,2948,222000
1Story,2036,115000
2Story,3177,228000
1Story,2680,181134
2Story,2072,149500
2Story,3994,239000
1.5Fin,1890,126000
1Story,2112,142000
SFoyer,2688,206300
1Story,3204,215000
1Story,1976,113000
2Story,4100,315000
1Story,2392,139000
2Story,2040,135000
SLvl,3162,275000
1Story,1814,109008
1Story,2416,195400
1Story,2804,175000
2Story,1470,85400
1.5Fin,2099,79900
2Story,2130,122500
2Story,2530,181000
SFoyer,1260,81000
2Story,2460,212000
1.5Fin,1766,116000
1.5Unf,1788,119000
1Story,1134,90350
1.5Fin,1880,110000
1Story,5496,555000
1Story,2880,118000
1.5Fin,2651,162900
1Story,2516,172500
2Story,2823,210000
1Story,3125,127500
1Story,3405,190000
2Story,2816,199900
1.5Fin,2156,119500
1.5Fin,1832,120000
1Story,1626,110000
1Story,3066,280000
2Story,2628,204000
2Story,2358,210000
1Story,3456,188000
1Story,2484,175500
2Story,1968,98000
1Story,3027,256000
2Story,2254,161000
1.5Fin,1912,110000
2Story,2767,263435
2Story,1695,155000
1Story,1728,62383
2Story,2375,188700
1Story,2080,124000
1Story,2789,178740
1Story,2554,167000
2Story,2372,146500
1Story,3260,250000
2Story,2542,187000
1Story,2990,212000
2Story,2777,190000
SLvl,1619,148000
1Story,3952,440000
1Story,3146,251000
1Story,1940,132500
1Story,2971,208900
2Story,4796,380000
1Story,3423,297000
1Story,2038,89471
1Story,3683,326000
1Story,3584,374000
2Story,2736,155000
1Story,2432,164000
1Story,1998,132500
1Story,2226,147000
1Story,2146,156000
1Story,2968,175000
1.5Fin,3368,160000
SFoyer,1260,86000
2Story,1568,115000
1.5Fin,2384,133000
2Story,2184,172785
1Story,2538,155000
1Story,1076,91300
1Story,1440,34900
1Story,6428,430000
1.5Fin,2846,184000
1Story,1763,130000
1Story,1824,120000
2Story,1890,113000
2Story,2634,226700
1Story,2428,140000
1Story,3302,289000
2Story,2177,147000
2Story,2920,124500
2Story,2688,215000
1Story,2436,208300
2Story,2067,161000
1Story,2082,124500
1Story,2371,164900
1Story,2736,202665
1Story,1728,129900
1Story,2164,134000
1.5Unf,1557,96500
1Story,4026,402861
SLvl,2808,158000
2Story,3608,265000
2Story,2590,211000
2Story,3356,234000
2Story,1294,106250
1Story,2488,150000
1.5Fin,2668,159000
2Story,7814,184750
2Story,3777,315750
1Story,2523,176000
1Story,1856,132000
2Story,4165,446261
1Story,1133,86000
1Story,4550,200624
SLvl,2970,175000
2Story,1973,128000
1Story,827,107500
1Story,334,39300
2Story,2121,178000
2Story,2464,107500
2Story,2604,188000
1Story,1728,111250
1Story,2210,158000
1Story,3182,272000
1Story,3676,315000
2Story,3254,248000
1Story,3330,213250
SFoyer,1490,133000
2Story,2150,179665
1.5Fin,3387,229000
1.5Fin,2700,210000
SFoyer,1536,129500
1Story,1650,125000
2Story,3006,263000
1Story,2138,140000
1Story,1856,112500
1Story,3426,255500
1Story,1126,108000
2Story,3044,284000
1.5Unf,2041,113000
1Story,2184,141000
1.5Fin,1973,108000
2Story,2175,175000
1Story,2931,234000
1Story,2784,121500
1Story,2778,170000
1Story,1992,108000
1.5Fin,2837,185000
2Story,3390,268000
2Story,2453,128000
2Story,3626,325000
1Story,3052,214000
1.5Fin,3628,316600
SFoyer,1886,135960
1Story,3456,142600
1Story,1728,120000
2Story,2538,224500
SLvl,1814,170000
SLvl,1481,139000
1.5Fin,2048,118500
1.5Fin,2338,145000
SLvl,2484,164500
2Story,2081,146000
1.5Fin,2845,131500
1Story,2573,181900
1Story,4084,253293
SFoyer,1632,118500
2.5Unf,4012,325000
1.5Fin,2457,133000
1Story,3896,369900
1Story,1654,130000
SFoyer,1700,137000
1Story,2910,143000
1Story,1521,79500
2Story,2352,185900
2Story,4018,451950
1Story,1632,138000
1Story,1696,140000
1Story,1848,110000
1Story,3640,319000
2Story,2052,114504
1Story,2660,194201
1Story,3077,217500
2Story,2272,151000
2Story,2962,275000
1.5Fin,2155,141000
2Story,2823,220000
2Story,1800,151000
1Story,2988,221000
2Story,2754,205000
1Story,2080,152000
2Story,2904,225000
2Story,4159,359100
1Story,2058,118500
2Story,3593,313000
SLvl,2064,148000
2Story,3171,261500
1Story,2240,147000
SFoyer,1260,75500
SFoyer,1990,137500
2Story,2292,183200
1.5Unf,1664,105500
1Story,3650,314813
2Story,3744,305000
1Story,1728,67000
2Story,4136,240000
1Story,1960,135000
2Story,2268,168500
2Story,2522,165150
1Story,2232,160000
1Story,2400,139900
SLvl,2676,153000
2Story,3120,135000
SLvl,2598,168500
2Story,2386,124000
1Story,3108,209500
1Story,2797,82500
1Story,2112,139400
SFoyer,2112,144000
2.5Fin,4320,200000
1Story,1064,60000
1.5Fin,2198,93000
1Story,1592,85000
1Story,3087,264561
1Story,3036,274000
2Story,2986,226000
SLvl,4656,345000
2Story,2400,152000
1Story,3532,370878
1Story,1962,143250
1Story,1048,98300
1Story,2188,155000
2Story,2595,155000
SFoyer,1260,84500
2Story,2478,205950
2Story,2265,108000
2Story,2596,191000
1.5Fin,2225,135000
1Story,4222,350000
2Story,1617,88000
1Story,2106,145500
2Story,2278,149000
1.5Fin,2370,97500
1Story,2972,167000
2Story,2728,197900
2Story,4077,402000
1Story,2784,110000
SFoyer,2319,137500
1Story,4174,423000
2Story,3342,230500
2Story,3401,129000
1Story,3087,193500
1Story,2625,168000
1Story,1880,137500
2Story,2214,173500
2Story,2041,103600
1Story,2416,165000
1Story,3316,257500
1Story,2272,140000
2Story,2296,148500
2Story,2869,87000
1Story,1560,109500
1Story,4092,372500
1Story,1976,128500
1Story,1846,143000
1.5Fin,2313,159434
1Story,2582,173000
1Story,3294,285000
2Story,3034,221000
2Story,3280,207500
2Story,2635,227875
2Story,1653,148800
1Story,2838,392000
1Story,2724,194700
1Story,1696,141000
2Story,6760,755000
2Story,3729,335000
1Story,2146,108480
1.5Fin,2466,141500
1Story,2249,176000
1Story,1232,89000
1Story,2128,123500
1Story,1788,138500
1Story,2782,196000
1Story,3600,312500
1Story,2328,140000
2Story,3810,361919
2Story,2172,140000
1Story,2957,213000
2Story,1092,55000
1Story,3467,302000
1Story,2648,254000
2Story,2184,179540
1Story,1780,109900
1Story,999,52000
1.5Fin,2037,102776
1Story,2456,189000
1Story,1920,129000
2Story,2204,130500
1Story,2414,165000
2Story,3272,159500
1Story,2354,157000
2Story,3729,341000
1Story,1942,128500
1Story,3484,275000
1Story,1696,143000
1Story,1728,124500
1.5Fin,2411,135000
1Story,3396,320000
1Story,1728,120500
1Story,2560,222000
1Story,2464,194500
