HouseStyle,TotalSF,SalePrice
1Story,3360,110000
1.5Fin,1628,103000
1Story,3211,236500
SLvl,2014,187500
2Story,3184,222500
1Story,2008,131400
1Story,1896,108000
2.5Unf,2648,163000
1Story,1040,93500
2Story,2694,239900
1Story,2400,179000
2Story,2592,190000
2Story,1696,132000
1Story,1824,142000
1Story,2698,179000
SLvl,1984,175000
1Story,2674,180000
2Story,3857,299800
2Story,3208,236000
2Story,3880,265979
1Story,3440,260400
1.5Fin,1529,98000
1.5Fin,1716,96500
2Story,1980,162000
1Story,2973,217000
2Story,3128,275500
1Story,2052,156000
2Story,2200,172500
2Story,2634,212000
2Story,2058,158900
2Story,2245,179400
2Story,3849,290000
1Story,1728,127500
1Story,2446,100000
2Story,2303,215200
2Story,3617,337000
1Story,2988,270000
1Story,3004,264132
2Story,2694,196500
1.5Fin,2733,160000
1Story,3696,216837
2Story,4929,538000
SFoyer,1716,134900
1Story,2056,102000
SLvl,2146,107000
1Story,1824,114500
1Story,3908,395000
1Story,2408,162000
1Story,3228,221500
1Story,1758,142500
1Story,2020,144000
SFoyer,1979,135000
1Story,2490,176000
2Story,2364,175900
1Story,2843,187100
SFoyer,2207,165500
2.5Unf,2226,128000
1Story,2714,161500
1.5Fin,2338,139000
2Story,3040,233000
1Story,1802,107900
2Story,2919,187500
1Story,2290,160200
SLvl,2091,146800
2Story,3130,269790
1Story,2992,225000
2Story,2607,194500
2Story,2214,171000
1Story,1945,143500
1Story,1546,110000
2Story,5066,485000
1.5Fin,2499,175000
2Story,2304,200000
1Story,2392,109900
2Story,2184,189000
2Story,4556,582933
1Story,2064,118000
1Story,2845,227680
SLvl,1960,135500
2Story,2900,223500
SLvl,2110,159950
2.5Unf,2987,106000
1Story,2349,181000
1Story,1696,144500
1Story,1584,55993
1Story,2884,157900
1.5Fin,1936,116000
1Story,3310,224900
1Story,2016,137000
1Story,3257,271000
SLvl,2062,155000
1Story,2716,224000
2Story,2438,183000
1Story,1872,93000
2Story,2580,225000
1.5Fin,2267,139500
1Story,2978,232600
1Story,4162,385000
1.5Unf,1568,109500
1Story,2888,189000
2Story,3139,185000
2Story,1743,147400
1Story,2784,166000
2Story,1720,151000
2Story,2770,237000
1Story,3032,167000
1Story,2288,139950
1Story,2134,128000
1Story,3118,153500
2Story,1470,100000
1Story,2198,144000
1.5Fin,1968,130500
2Story,2154,140000
2Story,2189,157500
SLvl,2292,174900
1Story,3600,141000
1.5Fin,2292,153900
SFoyer,3091,171000
2Story,2515,213000
1Story,1728,133500
1.5Fin,3265,240000
SLvl,2383,187000
1Story,1696,131500
1Story,2729,215000
2.5Unf,2564,164000
SLvl,2572,158000
1Story,3542,170000
1Story,2080,127000
SLvl,1966,147000
2Story,2183,174000
1Story,2460,152000
2Story,3708,250000
1.5Fin,2338,189950
1Story,2078,131500
1Story,2137,152000
1Story,2296,132500
1Story,2744,250580
1Story,2004,148500
1Story,3284,248900
1Story,2160,129000
2Story,2267,169000
2Story,2999,236000
1Story,1788,109500
2Story,2486,200500
1Story,1015,116000
1Story,1868,133000
1.5Fin,1807,66500
2Story,3794,303477
1Story,2104,132250
2Story,3686,350000
SFoyer,2264,148000
1Story,1728,136500
1Story,2180,157000
1.5Fin,2873,187500
2Story,2401,178000
2.5Fin,2544,118500
1Story,1784,100000
1Story,3407,328900
1Story,3338,145000
1.5Fin,2209,135500
1Story,4434,268000
1Story,3010,149500
1.5Fin,1596,122900
2Story,2601,172500
1Story,2127,154500
1Story,2766,165000
1Story,1535,118858
2Story,2576,140000
1Story,1902,106500
2Story,2240,142953
1Story,4694,611657
1Story,2148,135000
1Story,1716,110000
1Story,2298,153000
2Story,2292,180000
1Story,3340,240000
1Story,1778,125500
1Story,2119,128000
1Story,3259,255000
1.5Fin,3074,250000
1Story,1766,131000
2Story,2226,174000
2Story,3379,154300
1Story,2536,143500
1Story,1783,88000
2Story,3003,145000
2Story,1836,173733
2Story,1638,75000
1Story,960,35311
1Story,2363,135000
2Story,3231,238000
1Story,2598,176500
2Story,2649,201000
1.5Fin,3472,145900
1Story,2632,169990
1Story,3221,193000
1Story,3372,207500
1Story,2252,175000
2Story,3555,285000
2Story,2810,176000
1Story,3541,236500
2Story,3200,222000
1Story,2932,201000
1Story,1850,117500
1Story,3810,320000
1Story,3000,190000
1Story,2654,242000
1Story,1347,79900
1Story,2376,184900
2Story,3084,253000
2Story,3353,239799
2Story,3435,244400
1Story,3456,150900
2Story,3052,214000
1Story,2880,150000
1Story,3264,143000
SLvl,2163,137500
1.5Fin,2837,124900
SLvl,2288,143000
1Story,3245,270000
2Story,2712,192500
1Story,2542,197500
1Story,1728,129000
1Story,1793,119900
SFoyer,1536,133900
2Story,2752,172000
SFoyer,1925,127500
2Story,2937,145000
2Story,1790,124000
1Story,2114,132000
1Story,2674,185000
2Story,2112,155000
1Story,1716,116500
2Story,4202,272000
2Story,2352,155000
1Story,3600,239000
2Story,2711,214900
2Story,2267,178900
1.5Fin,2036,160000
1Story,2196,135000
1.5Fin,1568,37900
SLvl,1683,140000
1.5Fin,1912,135000
2Story,2390,173000
1Story,1836,99500
1Story,2856,182000
2Story,2747,167500
2Story,2055,165000
1Story,1309,85500
1Story,2482,199900
1Story,1788,110000
1Story,2242,139000
SFoyer,1943,178400
2Story,3837,336000
1Story,2532,159895
2Story,3418,255900
1.5Fin,1734,126000
1Story,2328,125000
1.5Fin,2120,117000
1Story,3870,395192
2Story,2878,195000
2Story,2346,197000
2Story,3788,348000
2Story,2658,168000
2Story,2673,187000
2Story,2250,173900
1Story,3418,337500
1.5Fin,1977,121600
1Story,2100,136500
1Story,2884,185000
1Story,2084,91000
1Story,2395,206000
1Story,944,82000
1Story,1382,86000
1Story,3148,232000
1Story,3360,136905
1Story,2850,181000
SLvl,1970,149900
1Story,3314,163500
2Story,1638,88000
1Story,3420,240000
1.5Fin,2016,102000
1.5Fin,1991,135000
1Story,1664,100000
2Story,2104,165000
1Story,2044,85000
1Story,2164,119200
2Story,2475,227000
1Story,3008,203000
1Story,2580,187500
SLvl,1856,160000
1Story,2868,213490
1Story,2264,176000
1Story,2419,194000
1.5Fin,2160,87000
1Story,2850,191000
1Story,4463,287000
1Story,1764,112500
1Story,2532,167500
1Story,3284,293077
1.5Fin,2144,105000
2Story,1890,118000
2Story,2614,160000
2.5Fin,3509,197000
2Story,3858,310000
1Story,3308,230000
1Story,1874,119750
1Story,845,84000
1Story,3240,315500
2Story,3318,287000
2Story,1890,97000
SFoyer,1260,80000
1Story,2937,155000
2Story,2432,173000
1Story,2612,196000
2Story,3804,262280
1Story,5048,278000
1Story,1733,139600
2Story,4860,556581
1Story,1980,145000
1Story,1771,115000
1Story,930,84900
1Story,2604,176485
1Story,2632,200141
2Story,2793,165000
1Story,2742,144500
2Story,3054,255000
1Story,2716,180000
1Story,2728,185850
2Story,2823,248000
2Story,3288,335000
1.5Fin,2845,220000
1Story,2676,213500
1Story,1788,81000
2Story,2999,90000
1Story,2206,110500
1Story,2308,154000
2Story,3566,328000
2Story,2370,178000
2Story,2391,167900
2Story,3463,151400
1.5Unf,1738,135000
1Story,2096,135000
2Story,2283,154000
1.5Fin,2266,91500
2Story,2116,159500
1Story,2480,194000
2Story,2540,219500
1.5Fin,2262,170000
1Story,2192,138800
1Story,1696,155900
1Story,1980,126000
1Story,2516,145000
1Story,2080,133000
1Story,2918,192000
1Story,2502,160000
2Story,2189,187500
SFoyer,1932,147000
2Story,1638,83500
2Story,3035,252000
2Story,2679,137500
1Story,2494,197000
1Story,1040,92900
2Story,1852,160000
1.5Fin,2875,136500
1Story,2064,146000
1Story,1872,129000
1Story,2628,176432
2Story,2039,127000
1Story,2162,170000
1.5Fin,1996,128000
1Story,2872,157000
1Story,728,60000
1Story,1900,119500
1Story,2144,135000
1Story,1849,159500
2Story,1932,106000
2Story,4085,325000
1Story,2352,179900
2Story,2889,274725
2Story,2614,181000
1Story,3672,280000
2Story,2431,188000
2Story,2767,205000
1Story,1632,129900
1Story,2016,134500
1Story,1666,117000
1Story,3468,318000
SLvl,1827,184100
1Story,1788,130000
SLvl,2134,140000
1Story,2080,133700
1Story,2024,118400
1Story,3104,212900
1Story,1632,112000
1Story,1396,118000
SLvl,1866,163900
1Story,2010,115000
1Story,2928,174000
1Story,3060,259000
2Story,2806,215000
SFoyer,1872,140000
1.5Fin,3103,135000
1Story,1948,93500
2Story,3218,117500
2Story,3148,239500
2Story,2516,169000
1Story,1946,102000
1.5Fin,2284,119000
1.5Fin,1800,94000
1Story,3134,196000
1Story,2082,144000
1Story,1904,139000
2Story,2648,197500
2Story,4294,424870
1Story,2012,80000
1.5Fin,1596,80000
1.5Fin,2618,149000
1Story,2596,180000
2Story,2268,174500
1.5Fin,1683,116900
2Story,2132,143000
1Story,1864,124000
1Story,2932,149900
1Story,2884,230000
1Story,1632,120500
2Story,2684,201800
1Story,2874,218000
SLvl,2484,179900
1Story,2628,230000
1Story,3160,235128
2Story,2777,185000
2Story,2311,146000
1Story,2936,224000
1Story,1788,129000
SFoyer,2456,108959
SLvl,2792,194000
1Story,3004,233170
1Story,3388,245350
2Story,2630,173000
2Story,3235,235000
2Story,5557,625000
SLvl,2214,171000
1Story,2522,163000
2Story,1875,171900
1.5Fin,4205,200500
2Story,3297,239000
1.5Fin,4555,285000
1Story,1799,119500
1.5Fin,2042,115000
1.5Fin,2074,154900
1Story,1124,93000
2Story,3730,250000
1Story,3252,392500
2Story,6872,745000
1Story,2250,120000
1Story,3144,186700
1.5Fin,2005,104900
2Story,2677,95000
1Story,3248,262000
2Story,2491,195000
2Story,2798,189000
1Story,2871,168000
2Story,2217,174000
1.5Fin,2174,125000
1Story,2448,165000
2Story,2015,158000
2Story,2184,176000
2Story,2742,219210
2.5Unf,2505,144000
1Story,2424,178000
1Story,2433,148000
1Story,1728,116050
2Story,2645,197900
1.5Fin,2232,117000
1Story,3260,213000
1Story,2130,153500
1Story,4354,271900
1Story,2112,107000
1Story,3382,200000
1Story,2214,140000
1Story,3320,290000
2Story,2900,189000
1.5Fin,2311,164000
1Story,1344,113000
SLvl,1608,145000
SFoyer,1924,134500
1Story,1788,125000
1.5Fin,1902,112000
1Story,2614,229456
1.5Fin,912,80500
2Story,1890,91500
1Story,1824,115000
1Story,2163,134000
1.5Fin,2886,143000
1Story,4272,137900
2Story,2278,184000
SLvl,1726,145000
2Story,2827,214000
1Story,1824,147000
1Story,3404,367294
SLvl,2582,127000
1.5Fin,3981,190000
SLvl,2296,132500
1Story,1224,101800
1Story,2376,142000
2Story,2904,130000
2Story,2531,138887
2Story,2390,175500
2Story,2795,195000
1Story,2282,142500
1Story,2960,265900
2Story,2652,224900
1Story,3378,248328
SFoyer,2226,170000
1Story,4152,465000
2Story,2309,230000
SLvl,2453,178000
2Story,2309,186500
SLvl,2046,169900
2.5Unf,2793,129500
1Story,1864,119000
1Story,4220,244000
1Story,2810,171750
1Story,1738,130000
2Story,3359,294000
2Story,2402,165400
1.5Fin,2251,127500
1Story,3973,301500
1Story,1728,99900
SLvl,2022,190000
1Story,2108,151000
2Story,2516,181000
1Story,2100,128900
1.5Fin,2892,161500
2Story,2588,180500
1Story,2742,181000
2Story,2143,183900
2.5Unf,2814,122000
1Story,4020,378500
1.5Fin,4175,381000
1.5Fin,2398,144000
1Story,2856,260000
1Story,2978,185750
1Story,1870,137000
SLvl,2376,177000
1.5Fin,1911,139000
2Story,2848,137000
2Story,2118,162000
SLvl,3404,197900
2Story,3159,237000
1.5Fin,1826,68400
1Story,3146,227000
1Story,2648,180000
1Story,2080,150500
2Story,2736,139000
1.5Fin,3251,169000
1.5Fin,2192,132500
1Story,2656,143000
1Story,3206,190000
1Story,3160,278000
2Story,3055,281000
SLvl,2304,180500
2Story,1932,119500
2Story,3366,107500
2Story,2496,162900
1Story,1728,115000
1Story,2104,138500
1Story,2248,155000
SFoyer,1619,140000
2Story,11752,160000
1Story,2492,154000
2Story,2961,225000
2Story,2265,177500
2Story,3691,290000
1Story,3232,232000
2Story,2684,130000
1Story,3304,325000
1Story,2736,202500
1Story,1980,138000
1Story,2046,147000
1Story,2572,179200
1Story,3804,335000
1Story,2548,203000
2Story,4263,302000
2Story,3992,333168
1Story,1896,119000
2Story,3064,206900
1Story,3252,295493
1Story,2704,208900
1Story,3540,275000
1Story,1812,111000
1Story,2956,156500
1Story,720,72500
2Story,2673,190000
1Story,1128,82500
1Story,3590,147000
1Story,1592,55000
1Story,1318,79000
1Story,1632,130500
1.5Fin,4302,256000
2Story,2567,176500
1Story,3176,227000
SLvl,1865,132500
1Story,1632,100000
1.5Fin,2163,125500
2Story,2130,125000
1Story,2684,167900
1Story,3312,135000
1Story,1386,52500
2Story,2777,200000
1Story,1728,128500
1Story,1730,123000
1Story,2228,155000
2Story,3453,228500
1.5Fin,2809,177000
2Story,2184,155835
1Story,1920,108500
1Story,3724,262500
1Story,3508,283463
1Story,2976,215000
2Story,2837,122000
2Story,3882,200000
2Story,2574,171000
1.5Fin,1874,134900
1.5Fin,5271,410000
2Story,2857,235000
SLvl,2490,170000
1Story,1756,110000
1Story,2156,149900
2Story,2329,177500
1Story,3960,315000
2Story,3213,189000
1Story,3060,260000
1.5Fin,2453,104900
2Story,2028,156932
2Story,1720,144152
2Story,2488,216000
2Story,2663,193000
2Story,2232,127000
1Story,1696,144000
1Story,3325,232000
1.5Fin,2214,105000
SLvl,2653,165500
2Story,3205,274300
1Story,5266,466500
2Story,2984,250000
1Story,3142,239000
1Story,1558,91000
1.5Fin,2588,117000
2Story,1470,83000
SLvl,1778,167500
1Story,1728,58500
1Story,3322,237500
2Story,2358,157000
1Story,2232,112000
1.5Fin,1818,105000
1.5Fin,1950,125500
2Story,4176,250000
1.5Fin,3240,136000
1Story,3492,377500
1.5Fin,1953,131000
1Story,3050,235000
1Story,3168,124000
SFoyer,1764,123000
1.5Fin,2394,163000
1Story,2856,246578
2Story,3576,281213
1Story,2434,160000
2Story,2452,137500
1.5Fin,3112,138000
1.5Fin,2584,137450
1.5Fin,2020,120000
2Story,2432,193000
1Story,2580,193879
1Story,2949,282922
1.5Fin,1886,105000
1Story,3240,275000
SFoyer,1536,133000
1Story,1666,112000
2Story,1985,125500
2Story,2884,215000
2Story,2784,230000
1.5Fin,2524,140000
1Story,1040,90000
1Story,3688,257000
1.5Fin,2681,207000
1Story,2955,175900
2Story,3067,122500
2Story,3734,340000
1Story,2288,124000
1Story,3688,223000
2Story,2124,179900
1Story,2138,127500
1Story,1696,136500
SLvl,2898,274970
1Story,2368,144000
1Story,2504,142000
2Story,3350,271000
1.5Fin,2471,140000
1Story,1592,119000
1Story,2880,182900
2Story,2570,192140
1Story,1916,143750
1Story,1624,64500
2Story,2728,186500
1Story,2252,160000
1Story,2856,174000
1Story,1728,120500
1Story,3864,394617
1Story,2148,149700
SLvl,2264,197000
2.5Fin,2759,191000
1Story,1696,149300
2Story,3024,310000
1.5Unf,1904,121000
1Story,2844,179600
SFoyer,1727,129000
1Story,2376,157900
2Story,3310,240000
2Story,1906,112000
SFoyer,1260,92000
2Story,2688,136000
1Story,3151,287090
SLvl,1619,145000
1Story,2280,84500
1Story,2442,185000
2Story,2600,175000
1Story,3615,210000
2Story,3492,266500
1Story,2156,142125
1Story,2512,147500
